title,description,release_year,release_date
The Shawshank Redemption,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",1994,1994-09-23
The Godfather,"The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",1972,1972-03-24
The Dark Knight,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham.",2008,2008-07-18
Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994,1994-10-14
Schindler's List,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce.",1993,1993-12-15
The Lord of the Rings: The Return of the King,"Gandalf and Aragorn lead the World of Men against Sauron's army to defeat him once and for all.",2003,2003-12-17
Fight Club,"An insomniac office worker looking for a way to change his life crosses paths with a devil-may-care soap maker.",1999,1999-10-15
Forrest Gump,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75.",1994,1994-07-06
Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",2010,2010-07-16
Star Wars: Episode V - The Empire Strikes Back,"After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda.",1980,1980-05-21
The Lord of the Rings: The Fellowship of the Ring,"A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring.",2001,2001-12-19
Goodfellas,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen and his two mob companions.",1990,1990-09-21
The Matrix,"When a computer hacker learns from mysterious rebels about the true nature of his reality, he joins the war against the controllers.",1999,1999-03-31
Seven Samurai,"A poor village in 16th-century Japan recruits seven unemployed samurai to help them defend themselves against bandits.",1954,1954-04-26
City of God,"In the 1970s, two boys from a violent Rio de Janeiro neighborhood take different paths: one becomes a photographer, the other a drug dealer.",2002,2002-08-30
Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1995,1995-09-22
The Silence of the Lambs,"A young F.B.I. cadet must receive help from an incarcerated and manipulative cannibal killer to catch another serial killer.",1991,1991-02-14
Life Is Beautiful,"A Jewish book keeper must employ his great sense of humor to shield his son from the horrors of the war.",1997,1997-12-20
The Green Mile,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet possessing a mysterious gift.",1999,1999-12-10
Star Wars: Episode IV - A New Hope,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee, and two droids to save the galaxy from the Empire's world-destroying battle station.",1977,1977-05-25
Terminator 2: Judgment Day,"A cyborg is sent from the future to protect a teenager who will someday lead the resistance.",1991,1991-07-03
Saving Private Ryan,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",1998,1998-07-24
Spirited Away,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits.",2001,2001-07-20
The Pianist,"A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.",2002,2002-12-25
Interstellar,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",2014,2014-11-07
The Usual Suspects,"A sole survivor of a massacre recounts the events leading up to a police sketch artist.",1995,1995-09-15
Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean.",1985,1985-07-03
Psycho,"A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",1960,1960-09-08
